#-----------------------------------------------#
# Основная конфигурация сервера
#-----------------------------------------------#

%httpcharset%
AccessFileName          .htaccess
DocumentRoot            "%ssitedir%/"
EnableMMAP              Off
EnableSendfile          Off
ExtendedStatus          On
HostnameLookups         Off
KeepAlive               On
KeepAliveTimeout        1000
Listen                  %ip%:%httpport%
Listen                  %ip%:%httpsport%
MaxKeepAliveRequests    1000
MaxRanges               200
MaxRequestsPerChild     %maxrequests%
NameVirtualHost         *:%httpport%
NameVirtualHost         *:%httpsport%
PidFile                 "%sprogdir%/userdata/temp/httpd.pid"
ScriptInterpreterSource script
ServerName              %ips%
ServerRoot              "%sprogdir%/modules/http/%httpdriver%"
ServerSignature         Off
ServerTokens            Prod
ListenBacklog           1024
ThreadLimit             32
ThreadsPerChild         32
ThreadStackSize         8388608
Timeout                 300
UseCanonicalName        Off
Win32DisableAcceptEx    On
